5/18/2020 7:00 AM,0.264,0.361,0.372,0.388,#N/A
5/18/2020 8:00 AM,0.264,0.359,0.372,0.387,#N/A
5/18/2020 9:00 AM,0.264,0.357,0.371,0.386,#N/A
5/18/2020 10:00 AM,0.264,0.361,0.372,0.385,#N/A
5/18/2020 11:00 AM,0.264,0.357,0.372,0.386,#N/A
5/18/2020 12:00 PM,0.264,0.355,0.374,0.393,#N/A
5/18/2020 1:00 PM,0.264,0.357,0.375,0.513,#N/A
5/18/2020 2:00 PM,0.264,0.359,0.375,0.388,#N/A
5/18/2020 3:00 PM,0.265,0.358,0.375,0.392,#N/A
5/18/2020 4:00 PM,0.266,0.361,0.375,0.388,#N/A
5/18/2020 5:00 PM,0.266,0.361,0.375,0.389,#N/A
5/18/2020 6:00 PM,0.266,0.364,0.375,0.390,#N/A
5/18/2020 7:00 PM,0.266,0.361,0.375,0.391,#N/A
5/18/2020 8:00 PM,0.265,0.362,0.375,0.391,#N/A
5/18/2020 9:00 PM,0.265,0.362,0.374,0.390,#N/A
5/18/2020 10:00 PM,0.264,0.361,0.373,0.391,#N/A
5/18/2020 11:00 PM,0.264,0.357,0.373,0.392,#N/A
5/19/2020 12:00 AM,0.264,0.356,0.373,0.388,#N/A
5/19/2020 1:00 AM,0.264,0.356,0.372,0.387,#N/A
5/19/2020 2:00 AM,0.263,0.361,0.372,0.385,#N/A
5/19/2020 3:00 AM,0.263,0.357,0.370,0.384,#N/A
5/19/2020 4:00 AM,0.263,0.355,0.369,0.383,#N/A
5/19/2020 5:00 AM,0.262,0.355,0.368,0.381,#N/A
5/19/2020 6:00 AM,0.261,0.355,0.368,0.380,#N/A
5/19/2020 7:00 AM,0.261,0.353,0.368,0.379,#N/A
5/19/2020 8:00 AM,0.261,0.355,0.369,0.377,#N/A
5/19/2020 9:00 AM,0.261,0.353,0.371,0.377,#N/A
5/19/2020 10:00 AM,0.261,0.350,0.373,0.375,#N/A
5/19/2020 11:00 AM,0.261,0.355,0.374,0.376,#N/A
5/19/2020 12:00 PM,0.262,0.355,0.375,0.377,#N/A
5/19/2020 1:00 PM,0.263,0.356,0.375,0.380,#N/A
5/19/2020 2:00 PM,0.264,0.355,0.375,0.382,#N/A
5/19/2020 3:00 PM,0.264,0.360,0.374,0.384,#N/A
5/19/2020 4:00 PM,0.265,0.362,0.374,0.384,#N/A
5/19/2020 5:00 PM,0.266,0.357,0.374,0.385,#N/A
5/19/2020 6:00 PM,0.265,0.363,0.374,0.386,#N/A
5/19/2020 7:00 PM,0.265,0.363,0.373,0.388,#N/A
5/19/2020 8:00 PM,0.265,0.360,0.373,0.388,#N/A
5/19/2020 9:00 PM,0.264,0.362,0.372,0.387,#N/A
5/19/2020 10:00 PM,0.264,0.361,0.372,0.385,#N/A
5/19/2020 11:00 PM,0.264,0.361,0.370,0.388,#N/A
5/20/2020 12:00 AM,0.264,0.360,0.369,0.383,#N/A
5/20/2020 1:00 AM,0.264,0.358,0.368,0.383,#N/A
5/20/2020 2:00 AM,0.263,0.359,0.368,0.381,#N/A
5/20/2020 3:00 AM,0.262,0.358,0.368,0.378,#N/A
5/20/2020 4:00 AM,0.261,0.355,0.367,0.378,#N/A
5/20/2020 5:00 AM,0.261,0.355,0.367,0.376,#N/A
5/20/2020 6:00 AM,0.261,0.354,0.366,0.374,#N/A
5/20/2020 7:00 AM,0.260,0.353,0.365,0.374,#N/A
5/20/2020 8:00 AM,0.259,0.354,0.368,0.376,#N/A
5/20/2020 9:00 AM,0.259,0.351,0.372,0.378,#N/A
5/20/2020 10:00 AM,0.259,0.352,0.372,0.372,#N/A
5/20/2020 11:00 AM,0.260,0.353,0.372,0.372,#N/A
5/20/2020 12:00 PM,0.261,0.354,0.373,0.373,#N/A
5/20/2020 1:00 PM,0.262,0.356,0.374,0.375,#N/A
5/20/2020 2:00 PM,0.263,0.360,0.374,0.377,#N/A
5/20/2020 3:00 PM,0.264,0.360,0.375,0.378,#N/A
5/20/2020 4:00 PM,0.264,0.361,0.375,0.380,#N/A
5/20/2020 5:00 PM,0.265,0.363,0.375,0.381,#N/A
5/20/2020 6:00 PM,0.265,0.365,0.375,0.381,#N/A
5/20/2020 7:00 PM,0.265,0.363,0.375,0.382,#N/A
5/20/2020 8:00 PM,0.265,0.361,0.375,0.382,#N/A
5/20/2020 9:00 PM,0.265,0.359,0.373,0.381,#N/A
5/20/2020 10:00 PM,0.264,0.361,0.372,0.381,#N/A
5/20/2020 11:00 PM,0.264,0.358,0.371,0.381,#N/A
5/21/2020 12:00 AM,0.264,0.361,0.370,0.380,#N/A
5/21/2020 1:00 AM,0.264,0.361,0.370,0.378,#N/A
5/21/2020 2:00 AM,0.263,0.358,0.370,0.377,#N/A
5/21/2020 3:00 AM,0.263,0.360,0.369,0.374,#N/A
5/21/2020 4:00 AM,0.261,0.357,0.369,0.373,#N/A
5/21/2020 5:00 AM,0.261,0.355,0.368,0.372,#N/A
5/21/2020 6:00 AM,0.261,0.355,0.368,0.371,#N/A
5/21/2020 7:00 AM,0.260,0.355,0.368,0.371,#N/A
5/21/2020 8:00 AM,0.260,0.353,0.373,0.373,#N/A
5/21/2020 9:00 AM,0.259,0.354,0.373,0.382,#N/A
5/21/2020 10:00 AM,0.260,0.355,0.374,0.367,#N/A
5/21/2020 11:00 AM,0.261,0.356,0.374,0.368,#N/A
5/21/2020 12:00 PM,0.262,0.357,0.375,0.368,#N/A
5/21/2020 1:00 PM,0.264,0.358,0.376,0.369,#N/A
5/21/2020 2:00 PM,0.264,0.361,0.377,0.370,#N/A
5/21/2020 3:00 PM,0.265,0.361,0.377,0.372,#N/A
5/21/2020 4:00 PM,0.266,0.364,0.377,0.374,#N/A
5/21/2020 5:00 PM,0.267,0.366,0.375,0.374,#N/A
5/21/2020 6:00 PM,0.267,0.366,0.374,0.376,#N/A
5/21/2020 7:00 PM,0.267,0.366,0.374,0.376,#N/A
5/21/2020 8:00 PM,0.267,0.366,0.373,0.376,#N/A
5/21/2020 9:00 PM,0.266,0.365,0.373,0.377,#N/A
5/21/2020 10:00 PM,0.266,0.364,0.373,0.377,#N/A
5/21/2020 11:00 PM,0.265,0.363,0.372,0.376,#N/A
5/22/2020 12:00 AM,0.264,0.361,0.371,0.374,#N/A
5/22/2020 1:00 AM,0.264,0.361,0.370,0.372,#N/A
5/22/2020 2:00 AM,0.264,0.361,0.370,0.373,#N/A
5/22/2020 3:00 AM,0.263,0.361,0.369,0.371,#N/A
5/22/2020 4:00 AM,0.263,0.362,0.368,0.370,#N/A
5/22/2020 5:00 AM,0.262,0.356,0.368,0.367,#N/A
5/22/2020 6:00 AM,0.261,0.357,0.367,0.366,#N/A
5/22/2020 7:00 AM,0.261,0.356,0.367,0.365,#N/A
5/22/2020 8:00 AM,0.260,0.355,0.369,0.365,#N/A
5/22/2020 9:00 AM,0.260,0.354,0.369,0.363,#N/A
5/22/2020 10:00 AM,0.260,0.353,0.370,0.360,#N/A
5/22/2020 11:00 AM,0.261,0.353,0.371,0.360,#N/A
5/22/2020 12:00 PM,0.263,0.355,0.372,0.361,#N/A
5/22/2020 1:00 PM,0.264,0.355,0.374,0.363,#N/A
5/22/2020 2:00 PM,0.266,0.361,0.374,0.366,#N/A
5/22/2020 3:00 PM,0.268,0.361,0.374,0.367,#N/A
5/22/2020 4:00 PM,0.268,0.363,0.374,0.367,#N/A
5/22/2020 5:00 PM,0.269,0.366,0.374,0.368,#N/A
5/22/2020 6:00 PM,0.269,0.366,0.373,0.370,#N/A
5/22/2020 7:00 PM,0.268,0.366,0.372,0.371,#N/A
5/22/2020 8:00 PM,0.268,0.363,0.372,0.372,#N/A
5/22/2020 9:00 PM,0.268,0.361,0.372,0.371,#N/A
5/22/2020 10:00 PM,0.267,0.360,0.371,0.370,#N/A
5/22/2020 11:00 PM,0.266,0.359,0.370,0.370,#N/A
5/23/2020 12:00 AM,0.265,0.360,0.371,0.368,#N/A
5/23/2020 1:00 AM,0.264,0.360,0.370,0.367,#N/A
5/23/2020 2:00 AM,0.264,0.361,0.370,0.366,#N/A
5/23/2020 3:00 AM,0.263,0.358,0.369,0.364,#N/A
5/23/2020 4:00 AM,0.263,0.357,0.369,0.362,#N/A
5/23/2020 5:00 AM,0.261,0.357,0.368,0.361,#N/A
5/23/2020 6:00 AM,0.261,0.355,0.368,0.361,#N/A
5/23/2020 7:00 AM,0.260,0.353,0.367,0.360,#N/A
5/23/2020 8:00 AM,0.260,0.352,0.368,0.360,#N/A
5/23/2020 9:00 AM,0.259,0.354,0.369,0.360,#N/A
5/23/2020 10:00 AM,0.259,0.350,0.370,0.357,#N/A
5/23/2020 11:00 AM,0.261,0.353,0.371,0.356,#N/A
5/23/2020 12:00 PM,0.262,0.355,0.371,0.357,#N/A
5/23/2020 1:00 PM,0.264,0.356,0.372,0.359,#N/A
5/23/2020 2:00 PM,0.265,0.358,0.373,0.361,#N/A
5/23/2020 3:00 PM,0.266,0.358,0.373,0.362,#N/A
5/23/2020 4:00 PM,0.268,0.361,0.374,0.364,#N/A
5/23/2020 5:00 PM,0.268,0.363,0.374,0.364,#N/A
5/23/2020 6:00 PM,0.268,0.364,0.374,0.366,#N/A
5/23/2020 7:00 PM,0.268,0.362,0.373,0.366,#N/A
5/23/2020 8:00 PM,0.267,0.361,0.372,0.367,#N/A
5/23/2020 9:00 PM,0.266,0.359,0.372,0.366,#N/A
5/23/2020 10:00 PM,0.266,0.356,0.370,0.365,#N/A
5/23/2020 11:00 PM,0.265,0.358,0.368,0.364,#N/A
5/24/2020 12:00 AM,0.264,0.358,0.368,0.362,#N/A
5/24/2020 1:00 AM,0.264,0.359,0.367,0.361,#N/A
5/24/2020 2:00 AM,0.263,0.360,0.366,0.360,#N/A
5/24/2020 3:00 AM,0.262,0.356,0.365,0.360,#N/A
5/24/2020 4:00 AM,0.261,0.354,0.365,0.357,#N/A
5/24/2020 5:00 AM,0.261,0.354,0.365,0.356,#N/A
5/24/2020 6:00 AM,0.260,0.353,0.364,0.355,#N/A
5/24/2020 7:00 AM,0.259,0.352,0.364,0.354,#N/A
5/24/2020 8:00 AM,0.259,0.350,0.364,0.353,#N/A
5/24/2020 9:00 AM,0.258,0.349,0.365,0.352,#N/A
5/24/2020 10:00 AM,0.259,0.350,0.367,0.350,#N/A
5/24/2020 11:00 AM,0.259,0.351,0.369,0.351,#N/A
5/24/2020 12:00 PM,0.261,0.352,0.370,0.360,#N/A
5/24/2020 1:00 PM,0.263,0.353,0.371,0.364,#N/A
5/24/2020 2:00 PM,0.264,0.355,0.372,0.363,#N/A
5/24/2020 3:00 PM,0.266,0.358,0.373,0.366,#N/A
5/24/2020 4:00 PM,0.267,0.359,0.373,0.367,#N/A
5/24/2020 5:00 PM,0.268,0.361,0.373,0.362,#N/A
5/24/2020 6:00 PM,0.268,0.363,0.373,0.362,#N/A
5/24/2020 7:00 PM,0.267,0.362,0.373,0.363,#N/A
5/24/2020 8:00 PM,0.267,0.360,0.373,0.362,#N/A
5/24/2020 9:00 PM,0.266,0.360,0.371,0.362,#N/A
5/24/2020 10:00 PM,0.266,0.359,0.370,0.366,#N/A
5/24/2020 11:00 PM,0.265,0.357,0.369,0.363,#N/A
5/25/2020 12:00 AM,0.264,0.356,0.369,0.362,#N/A
5/25/2020 1:00 AM,0.264,0.357,0.368,0.361,#N/A
5/25/2020 2:00 AM,0.263,0.355,0.368,0.358,#N/A
5/25/2020 3:00 AM,0.262,0.354,0.367,0.355,#N/A
5/25/2020 4:00 AM,0.261,0.355,0.367,0.354,#N/A
5/25/2020 5:00 AM,0.261,0.354,0.365,0.352,#N/A
5/25/2020 6:00 AM,0.260,0.351,0.365,0.350,#N/A
5/25/2020 7:00 AM,0.259,0.349,0.365,0.350,#N/A
5/25/2020 8:00 AM,0.259,0.349,0.367,0.350,#N/A
5/25/2020 9:00 AM,0.259,0.349,0.368,0.349,#N/A
5/25/2020 10:00 AM,0.259,0.351,0.370,0.347,#N/A
5/25/2020 11:00 AM,0.260,0.350,0.371,0.348,#N/A
5/25/2020 12:00 PM,0.262,0.355,0.372,0.349,#N/A
5/25/2020 1:00 PM,0.264,0.362,0.374,0.350,#N/A
5/25/2020 2:00 PM,0.265,0.365,0.374,0.352,#N/A
5/25/2020 3:00 PM,0.267,0.359,0.375,0.354,#N/A
5/25/2020 4:00 PM,0.268,0.361,0.375,0.355,#N/A
5/25/2020 5:00 PM,0.268,0.361,0.375,0.357,#N/A
5/25/2020 6:00 PM,0.268,0.362,0.374,0.357,#N/A
5/25/2020 7:00 PM,0.268,0.361,0.373,0.358,#N/A
5/25/2020 8:00 PM,0.268,0.357,0.373,0.359,#N/A
5/25/2020 9:00 PM,0.268,0.360,0.373,0.361,#N/A
5/25/2020 10:00 PM,0.267,0.360,0.372,0.360,#N/A
5/25/2020 11:00 PM,0.266,0.359,0.370,0.360,#N/A
5/26/2020 12:00 AM,0.266,0.357,0.370,0.356,#N/A
5/26/2020 1:00 AM,0.264,0.357,0.370,0.355,#N/A
5/26/2020 2:00 AM,0.264,0.355,0.369,0.355,#N/A
5/26/2020 3:00 AM,0.264,0.352,0.369,0.356,#N/A
5/26/2020 4:00 AM,0.263,0.349,0.368,0.354,#N/A
5/26/2020 5:00 AM,0.262,0.348,0.368,0.352,#N/A
5/26/2020 6:00 AM,0.261,0.347,0.368,0.349,#N/A
5/26/2020 7:00 AM,0.261,0.346,0.367,0.348,#N/A
5/26/2020 8:00 AM,0.260,0.351,0.369,0.347,#N/A
5/26/2020 9:00 AM,0.260,0.350,0.371,0.345,#N/A
5/26/2020 10:00 AM,0.261,0.352,0.372,0.344,#N/A
5/26/2020 11:00 AM,0.262,0.351,0.374,0.344,#N/A
5/26/2020 12:00 PM,0.264,0.351,0.374,0.346,#N/A
5/26/2020 1:00 PM,0.265,0.354,0.375,0.348,#N/A
5/26/2020 2:00 PM,0.267,0.353,0.376,0.349,#N/A
5/26/2020 3:00 PM,0.268,0.359,0.376,0.352,#N/A
5/26/2020 4:00 PM,0.269,0.360,0.377,0.355,#N/A
5/26/2020 5:00 PM,0.270,0.360,0.376,0.355,#N/A
5/26/2020 6:00 PM,0.270,0.360,0.376,0.355,#N/A
5/26/2020 7:00 PM,0.270,0.359,0.375,0.356,#N/A
5/26/2020 8:00 PM,0.270,0.357,0.375,0.356,#N/A
5/26/2020 9:00 PM,0.268,0.361,0.375,0.355,#N/A
5/26/2020 10:00 PM,0.268,0.358,0.374,0.355,#N/A
5/26/2020 11:00 PM,0.267,0.358,0.373,0.355,#N/A
5/27/2020 12:00 AM,0.266,0.355,0.373,0.354,#N/A
5/27/2020 1:00 AM,0.265,0.352,0.373,0.352,#N/A
5/27/2020 2:00 AM,0.264,0.349,0.372,0.350,#N/A
5/27/2020 3:00 AM,0.264,0.349,0.371,0.349,#N/A
5/27/2020 4:00 AM,0.264,0.351,0.370,0.347,#N/A
5/27/2020 5:00 AM,0.263,0.349,0.370,0.346,#N/A
5/27/2020 6:00 AM,0.262,0.350,0.370,0.345,#N/A
5/27/2020 7:00 AM,0.261,0.349,0.369,0.344,#N/A
5/27/2020 8:00 AM,0.261,0.349,0.373,0.347,#N/A
5/27/2020 9:00 AM,0.261,0.349,0.372,0.362,#N/A
5/27/2020 10:00 AM,0.261,0.349,0.373,0.341,#N/A
5/27/2020 11:00 AM,0.263,0.350,0.374,0.341,#N/A
5/27/2020 12:00 PM,0.264,0.352,0.374,0.342,#N/A
5/27/2020 1:00 PM,0.265,0.354,0.376,0.343,#N/A
5/27/2020 2:00 PM,0.267,0.355,0.376,0.345,#N/A
5/27/2020 3:00 PM,0.268,0.355,0.377,0.348,#N/A
5/27/2020 4:00 PM,0.270,0.357,0.378,0.349,#N/A
5/27/2020 5:00 PM,0.270,0.355,0.378,0.351,#N/A
5/27/2020 6:00 PM,0.270,0.356,0.378,0.353,#N/A
5/27/2020 7:00 PM,0.270,0.356,0.378,0.353,#N/A
5/27/2020 8:00 PM,0.270,0.355,0.378,0.353,#N/A
5/27/2020 9:00 PM,0.269,0.355,0.377,0.353,#N/A
5/27/2020 10:00 PM,0.268,0.356,0.375,0.351,#N/A
5/27/2020 11:00 PM,0.268,0.357,0.375,0.350,#N/A
5/28/2020 12:00 AM,0.267,0.355,0.375,0.349,#N/A
5/28/2020 1:00 AM,0.266,0.351,0.374,0.348,#N/A
5/28/2020 2:00 AM,0.264,0.350,0.373,0.347,#N/A
5/28/2020 3:00 AM,0.264,0.351,0.373,0.345,#N/A
5/28/2020 4:00 AM,0.264,0.348,0.372,0.343,#N/A
5/28/2020 5:00 AM,0.263,0.349,0.372,0.343,#N/A
5/28/2020 6:00 AM,0.262,0.349,0.370,0.341,#N/A
5/28/2020 7:00 AM,0.261,0.349,0.370,0.341,#N/A
5/28/2020 8:00 AM,0.261,0.347,0.372,0.341,#N/A
5/28/2020 9:00 AM,0.261,0.348,0.370,0.348,#N/A
5/28/2020 10:00 AM,0.261,0.349,0.371,0.340,#N/A
5/28/2020 11:00 AM,0.262,0.349,0.372,0.340,#N/A
5/28/2020 12:00 PM,0.264,0.351,0.374,0.341,#N/A
5/28/2020 1:00 PM,0.265,0.353,0.375,0.343,#N/A
5/28/2020 2:00 PM,0.267,0.354,0.375,0.345,#N/A
5/28/2020 3:00 PM,0.268,0.354,0.375,0.349,#N/A
5/28/2020 4:00 PM,0.269,0.358,0.376,0.350,#N/A
5/28/2020 5:00 PM,0.270,0.358,0.375,0.352,#N/A
5/28/2020 6:00 PM,0.270,0.355,0.376,0.354,#N/A
5/28/2020 7:00 PM,0.270,0.355,0.376,0.352,#N/A
5/28/2020 8:00 PM,0.269,0.353,0.376,0.352,#N/A
5/28/2020 9:00 PM,0.268,0.354,0.376,0.350,#N/A
5/28/2020 10:00 PM,0.268,0.352,0.375,0.350,#N/A
5/28/2020 11:00 PM,0.267,0.350,0.375,0.349,#N/A
5/29/2020 12:00 AM,0.266,0.353,0.374,0.347,#N/A
5/29/2020 1:00 AM,0.264,0.353,0.374,0.346,#N/A
5/29/2020 2:00 AM,0.264,0.351,0.373,0.344,#N/A
5/29/2020 3:00 AM,0.264,0.351,0.373,0.343,#N/A
5/29/2020 4:00 AM,0.263,0.349,0.372,0.341,#N/A
5/29/2020 5:00 AM,0.262,0.349,0.371,0.340,#N/A
5/29/2020 6:00 AM,0.261,0.349,0.370,0.339,#N/A
5/29/2020 7:00 AM,0.261,0.348,0.370,0.338,#N/A
5/29/2020 8:00 AM,0.260,0.349,0.370,0.339,#N/A
5/29/2020 9:00 AM,0.260,0.345,0.370,0.343,#N/A
5/29/2020 10:00 AM,0.260,0.347,0.370,0.341,#N/A
5/29/2020 11:00 AM,0.261,0.347,0.371,0.339,#N/A
5/29/2020 12:00 PM,0.262,0.348,0.372,0.341,#N/A
5/29/2020 1:00 PM,0.264,0.349,0.373,0.343,#N/A
5/29/2020 2:00 PM,0.264,0.349,0.374,0.344,#N/A
5/29/2020 3:00 PM,0.266,0.351,0.374,0.346,#N/A
5/29/2020 4:00 PM,0.267,0.352,0.375,0.348,#N/A
5/29/2020 5:00 PM,0.267,0.355,0.375,0.349,#N/A
5/29/2020 6:00 PM,0.267,0.354,0.375,0.351,#N/A
5/29/2020 7:00 PM,0.267,0.353,0.375,0.349,#N/A
5/29/2020 8:00 PM,0.266,0.352,0.374,0.349,#N/A
5/29/2020 9:00 PM,0.266,0.354,0.373,0.349,#N/A
5/29/2020 10:00 PM,0.264,0.353,0.372,0.347,#N/A
5/29/2020 11:00 PM,0.264,0.351,0.371,0.345,#N/A
5/30/2020 12:00 AM,0.264,0.349,0.370,0.343,#N/A
5/30/2020 1:00 AM,0.263,0.349,0.370,0.342,#N/A
5/30/2020 2:00 AM,0.262,0.349,0.370,0.342,#N/A
5/30/2020 3:00 AM,0.261,0.349,0.370,0.340,#N/A
5/30/2020 4:00 AM,0.261,0.343,0.369,0.338,#N/A
5/30/2020 5:00 AM,0.260,0.343,0.369,0.337,#N/A
5/30/2020 6:00 AM,0.259,0.341,0.368,0.336,#N/A
5/30/2020 7:00 AM,0.259,0.341,0.368,0.335,#N/A
5/30/2020 8:00 AM,0.259,0.345,0.368,0.337,#N/A
5/30/2020 9:00 AM,0.258,0.343,0.369,0.543,#N/A
5/30/2020 10:00 AM,0.259,0.339,0.370,0.335,#N/A
5/30/2020 11:00 AM,0.259,0.343,0.370,0.337,#N/A
5/30/2020 12:00 PM,0.259,0.344,0.371,0.338,#N/A
5/30/2020 1:00 PM,0.260,0.345,0.371,0.338,#N/A
5/30/2020 2:00 PM,0.262,0.347,0.372,0.338,#N/A
5/30/2020 3:00 PM,0.263,0.347,0.373,0.341,#N/A
5/30/2020 4:00 PM,0.264,0.346,0.374,0.343,#N/A
5/30/2020 5:00 PM,0.264,0.346,0.374,0.343,#N/A
5/30/2020 6:00 PM,0.264,0.349,0.373,0.346,#N/A
5/30/2020 7:00 PM,0.264,0.348,0.373,0.345,#N/A
5/30/2020 8:00 PM,0.264,0.349,0.373,0.345,#N/A
5/30/2020 9:00 PM,0.263,0.353,0.372,0.343,#N/A
5/30/2020 10:00 PM,0.263,0.355,0.370,0.343,#N/A
5/30/2020 11:00 PM,0.262,0.355,0.370,0.342,#N/A
5/31/2020 12:00 AM,0.261,0.351,0.370,0.340,#N/A
5/31/2020 1:00 AM,0.261,0.350,0.369,0.339,#N/A
5/31/2020 2:00 AM,0.260,0.350,0.368,0.337,#N/A
5/31/2020 3:00 AM,0.259,0.349,0.368,0.336,#N/A
5/31/2020 4:00 AM,0.259,0.348,0.368,0.334,#N/A
5/31/2020 5:00 AM,0.258,0.347,0.367,0.332,#N/A
5/31/2020 6:00 AM,0.257,0.344,0.367,0.332,#N/A
5/31/2020 7:00 AM,0.256,0.343,0.366,0.331,#N/A
5/31/2020 8:00 AM,0.256,0.343,0.368,0.332,#N/A
5/31/2020 9:00 AM,0.256,0.340,0.369,0.330,#N/A
5/31/2020 10:00 AM,0.256,0.341,0.369,0.331,#N/A
5/31/2020 11:00 AM,0.258,0.343,0.370,0.331,#N/A
5/31/2020 12:00 PM,0.258,0.343,0.370,0.333,#N/A
5/31/2020 1:00 PM,0.259,0.345,0.372,0.335,#N/A
5/31/2020 2:00 PM,0.261,0.346,0.373,0.337,#N/A
5/31/2020 3:00 PM,0.262,0.349,0.374,0.338,#N/A
5/31/2020 4:00 PM,0.263,0.349,0.374,0.341,#N/A
5/31/2020 5:00 PM,0.263,0.349,0.374,0.342,#N/A
5/31/2020 6:00 PM,0.264,0.352,0.373,0.343,#N/A
5/31/2020 7:00 PM,0.264,0.350,0.372,0.344,#N/A
5/31/2020 8:00 PM,0.264,0.349,0.371,0.344,#N/A
5/31/2020 9:00 PM,0.263,0.349,0.370,0.342,#N/A
5/31/2020 10:00 PM,0.263,0.349,0.370,0.343,#N/A
5/31/2020 11:00 PM,0.262,0.353,0.370,0.340,#N/A
6/1/2020 12:00 AM,0.261,0.351,0.369,0.338,#N/A
6/1/2020 1:00 AM,0.261,0.350,0.369,0.337,#N/A
6/1/2020 2:00 AM,0.260,0.349,0.368,0.336,#N/A
6/1/2020 3:00 AM,0.259,0.349,0.368,0.336,#N/A
6/1/2020 4:00 AM,0.259,0.347,0.368,0.334,#N/A
6/1/2020 5:00 AM,0.258,0.343,0.368,0.333,#N/A
6/1/2020 6:00 AM,0.258,0.342,0.367,0.334,#N/A
6/1/2020 7:00 AM,0.257,0.342,0.367,0.332,#N/A
6/1/2020 8:00 AM,0.256,0.341,0.367,0.331,#N/A
6/1/2020 9:00 AM,0.256,0.338,0.367,0.418,#N/A
6/1/2020 10:00 AM,0.256,0.341,0.368,0.332,#N/A
6/1/2020 11:00 AM,0.257,0.343,0.371,0.330,#N/A
6/1/2020 12:00 PM,0.258,0.344,0.374,0.331,#N/A
6/1/2020 1:00 PM,0.259,0.346,0.372,0.333,#N/A
6/1/2020 2:00 PM,0.261,0.347,0.373,0.336,#N/A
6/1/2020 3:00 PM,0.263,0.349,0.374,0.338,#N/A
6/1/2020 4:00 PM,0.264,0.351,0.373,0.341,#N/A
6/1/2020 5:00 PM,0.264,0.350,0.373,0.341,#N/A
6/1/2020 6:00 PM,0.264,0.349,0.373,0.343,#N/A
6/1/2020 7:00 PM,0.264,0.351,0.373,0.343,#N/A
6/1/2020 8:00 PM,0.264,0.354,0.373,0.342,#N/A
6/1/2020 9:00 PM,0.264,0.353,0.372,0.339,#N/A
6/1/2020 10:00 PM,0.264,0.349,0.372,0.341,#N/A
6/1/2020 11:00 PM,0.263,0.348,0.371,0.342,#N/A
6/2/2020 12:00 AM,0.263,0.348,0.371,0.339,#N/A
6/2/2020 1:00 AM,0.261,0.352,0.370,0.338,#N/A
6/2/2020 2:00 AM,0.261,0.351,0.370,0.337,#N/A
6/2/2020 3:00 AM,0.260,0.352,0.370,0.336,#N/A
6/2/2020 4:00 AM,0.259,0.348,0.369,0.334,#N/A
6/2/2020 5:00 AM,0.259,0.346,0.368,0.333,#N/A
6/2/2020 6:00 AM,0.258,0.344,0.368,0.332,#N/A
6/2/2020 7:00 AM,0.258,0.344,0.368,0.331,#N/A
6/2/2020 8:00 AM,0.258,0.343,0.369,0.587,#N/A
6/2/2020 9:00 AM,0.257,0.343,0.369,0.334,#N/A
6/2/2020 10:00 AM,0.258,0.341,0.368,0.332,#N/A
6/2/2020 11:00 AM,0.258,0.343,0.370,0.332,#N/A
6/2/2020 12:00 PM,0.259,0.346,0.374,0.332,#N/A
6/2/2020 1:00 PM,0.260,0.343,0.374,0.334,#N/A
6/2/2020 2:00 PM,0.262,0.345,0.375,0.336,#N/A
6/2/2020 3:00 PM,0.263,0.349,0.375,0.338,#N/A
6/2/2020 4:00 PM,0.264,0.351,0.374,0.341,#N/A
6/2/2020 5:00 PM,0.264,0.351,0.374,0.342,#N/A
6/2/2020 6:00 PM,0.264,0.352,0.374,0.343,#N/A
6/2/2020 7:00 PM,0.264,0.354,0.374,0.343,#N/A
6/2/2020 8:00 PM,0.264,0.354,0.374,0.343,#N/A
6/2/2020 9:00 PM,0.264,0.355,0.373,0.340,#N/A
6/2/2020 10:00 PM,0.263,0.352,0.373,0.343,#N/A
6/2/2020 11:00 PM,0.263,0.352,0.373,0.343,#N/A
6/3/2020 12:00 AM,0.262,0.353,0.373,0.341,#N/A
6/3/2020 1:00 AM,0.261,0.352,0.373,0.338,#N/A
6/3/2020 2:00 AM,0.218,0.349,0.372,0.337,#N/A
6/3/2020 3:00 AM,0.129,0.346,0.372,0.336,#N/A
6/3/2020 4:00 AM,0.131,0.346,0.371,0.335,#N/A
6/3/2020 5:00 AM,0.125,0.345,0.370,0.333,#N/A
6/3/2020 6:00 AM,0.171,0.345,0.370,0.332,#N/A
6/3/2020 7:00 AM,0.171,0.343,0.370,0.333,#N/A
6/3/2020 8:00 AM,0.171,0.344,0.371,0.332,#N/A
6/3/2020 9:00 AM,0.171,0.344,0.372,0.332,#N/A
6/3/2020 10:00 AM,0.172,0.344,0.374,0.331,#N/A
6/3/2020 11:00 AM,0.173,0.344,0.374,0.330,#N/A
6/3/2020 12:00 PM,0.174,0.347,0.375,0.333,#N/A
6/3/2020 1:00 PM,0.174,0.347,0.375,0.335,#N/A
6/3/2020 2:00 PM,0.176,0.348,0.376,0.337,#N/A
6/3/2020 3:00 PM,0.176,0.350,0.377,0.340,#N/A
6/3/2020 4:00 PM,0.176,0.354,0.377,0.343,#N/A
6/3/2020 5:00 PM,0.176,0.358,0.377,0.343,#N/A
6/3/2020 6:00 PM,0.176,0.357,0.377,0.344,#N/A
6/3/2020 7:00 PM,0.176,0.358,0.377,0.344,#N/A
6/3/2020 8:00 PM,0.176,0.357,0.375,0.344,#N/A
6/3/2020 9:00 PM,0.176,0.355,0.375,0.343,#N/A
6/3/2020 10:00 PM,0.176,0.356,0.375,0.343,#N/A
